avgDistanceTravel,userId
2.6389719775950975,1541
1.8459025084657357,868
12.894384758939703,114
1.557225260146228,1458
0.7175284743021687,1635
3.232138172263607,2033
2.5009533754241255,589
6.141279480390836,2290
4.02859645576759,471
1.5244365692081663,886
2.6192882341033674,265
4.9531935129902225,159
3.872965997358956,1390
10.589620989667749,214
1.7635011680390174,1240
5.180743777097622,1842
3.60509764107163,96
3.813761047904302,1876
3.336636410276519,499
3.4311220152391475,1206
2.431385560925836,904
4.786374811661087,1143
5.9991243370825265,1555
10.046335910849114,252
1.69732983152831,1895
4.133826922159624,941
1.791559319073479,1056
2.2710477537961924,1233
4.047016771422561,1222
9.241382053926284,1906
5.10810853510948,1552
0.7897913001096751,1386
1.3755567217340492,1317
7.494245561164821,2085
3.14663588365302,1064
3.3592616362502725,1349
3.004566046863813,1982
7.66177220948445,2060
3.645631383135686,2243
7.540625213589769,847
2.7700120621359314,1029
1.1107073736144124,1967
1.51460988222727,13
6.406559546277157,1964
0.9264830812012345,9
2.088227619014007,1965
6.011785682410053,64
2.8150781150416306,6
2.120454087905988,116
2.7967925012394708,1618
3.978241575311818,1324
4.424639113135563,1979
3.5421840866019094,610
5.486266838969105,2015
9.43781259721845,349
1.7083221401677953,2287
1.5853757200644947,1726
3.51792159488173,1928
2.3750526529437037,336
6.129747323060749,1379
1.517531920228676,775
1.6180572945267102,972
4.726952355338274,931
5.52739776634515,1746
9.268381295906092,187
4.9109201476935445,722
11.673824558757948,2023
2.9598930341001837,1808
2.744236056853586,135
7.092569541343516,1248
3.3008586608271178,1540
1.1499066007220249,23
10.936167220837262,1907
2.0845063890401176,680
4.796401386363239,1621
2.9511524779584306,1088
1.057587817068355,1790
1.3152185604180286,1701
5.194338705632181,1100
2.187664778542627,1961
3.5289055908982094,1320
7.29518682066297,953
4.187263065059914,113
5.89570828276639,2027
3.7289026601619395,2054
1.411478272787286,863
2.1251543260117716,476
10.135092516359057,1924
3.356759533973078,1844
0.739337098833168,41
3.900239416497505,2022
2.20913551362636,3
3.4744390123857563,2278
4.39054230080181,2011
4.158197085998682,627
0.9961347071414769,925
5.46477880123229,1132
6.762542942399276,390
5.499082462466945,1463
3.3049624089759133,1714
4.546391618552495,1384
1.7092415934714895,917
2.02784604459361,423
3.0035204583859825,1341
3.0407154683853377,207
1.4186123569833833,1497
2.7435146411849267,819
2.3238382592919637,1638
2.7470149453577952,1437
3.5179028651063122,168
4.081871220553586,1336
3.270264579721825,563
1.2697611412528014,2059
3.850918116348323,1690
0.9218764975572383,557
1.040401499255082,1241
3.180017350775636,2000
3.10724396072508,841
4.641293216533897,29
3.821652406476043,1327
2.651953957693917,1151
0.8804072580595063,920
2.939080057602862,2121
3.9140577407786994,1932
2.308307004636669,615
7.982917925761935,701
3.491744296304418,1474
5.521513220464002,893
1.8042824490167313,1611
7.896777266973251,1084
4.096015759123487,763
0.9522750529249177,271
1.5220645127774337,1663
3.1448852265824634,988
2.3610876724307195,1676
4.230591589879519,833
2.0640018897175074,300
4.731570775664541,1871
2.805815449365023,1205
3.0208057497580096,21
3.386746382418404,935
3.5282326753085815,644
4.581502620261486,1216
3.4172592103256263,1381
8.391086797886468,921
3.776200975478173,365
5.28176352410905,1640
2.119379127968144,525
1.3817203029053218,1412
4.582478572076036,1616
2.318528322051611,422
5.2670361752818335,2199
5.560889140486797,1466
2.2559121454641833,1887
2.572015703927606,992
2.608595533947145,1087
1.86453146567757,1481
8.84976811260539,81
7.848755008881895,1938
4.787284200988729,733
2.214771145038748,1527
1.8202805301163465,430
5.443487737154596,330
4.615094170216815,1937
2.2786534943602703,161
5.443929431790784,285
1.765812969654589,425
2.832129177791269,831
1.6580630371708915,822
4.224824172722968,1830
13.359794385292135,1884
2.66021977245849,666
3.562653433805172,530
4.223516740368622,677
1.9688054461622189,342
6.123953672398745,2250
5.329178382652854,1182
3.575189411589353,1917
4.65527528340804,1557
2.2749731071229675,2103
2.4940910905783102,1509
2.5342368862129137,2073
