latitude,longitude,userId
35.703984477999995,139.63342308,1541
35.710489186000004,139.77202572000002,868
35.705727386,139.57412454,114
35.68875541,139.7591218,1458
35.750441484,139.73899212,1635
35.662524686,139.74071234000002,2033
35.676507454,139.76266418,589
35.735055356,139.6369608,2290
35.694043602,139.73828011999998,471
35.64953135999999,139.75063224,886
35.548311637999994,139.62712288,265
35.690892309999995,139.66093228,159
35.667877376,139.66453964,1390
35.676626795999994,139.5351934,214
35.617660533999995,139.74110312,1240
35.588636195999996,139.73965158,1842
35.600574882000004,139.66649518,96
35.70651545,139.75563524,1876
35.68021485199999,139.79398754,499
35.661662631999995,139.78909338,1206
35.677080054,139.69115796,904
35.715462668,139.69309321999998,1143
35.724025634,139.62466574,1555
35.619722718000006,139.68679278000002,252
35.620125786,139.63606204,1895
35.739019872,139.79826032,941
35.63509242,139.60555388,1056
35.764022952000005,139.73366066,1233
35.710093704,139.74511142,1222
35.641400134,139.63473222000002,1906
35.701700857999995,139.64578156,1552
35.576957533999995,139.65954262,1386
35.553963418,139.64683083999998,1317
35.596020298000006,139.67530704,2085
35.684921676,139.69841366,1064
35.709826648,139.81987332,1349
35.68652581,139.76700258,1982
35.65003011,139.68171596,2060
35.599795442,139.75263528,2243
35.724455582000004,139.58352548,847
35.740705909999996,139.83253384,1029
35.66091830199999,139.71533338,1967
35.702719603999995,139.6838408,13
35.689195006,139.69562420000003,1964
35.563487634,139.71566522,9
35.71796291,139.71627310000002,1965
35.699155038,139.6007449,64
35.702804134000004,139.71812322,6
35.612138996,139.72304948000001,116
35.60324543200001,139.63690402,1618
35.648990314,139.6793603,1324
35.692648124,139.74773125999997,1979
35.60529871,139.73855846,610
35.722600490000005,139.76277743999998,2015
35.61371560400001,139.57732326000001,349
35.620975628,139.73125792000002,2287
35.705867882,139.64864831999998,1726
35.711847698,139.81124630000002,1928
35.787438794,139.71104864,336
35.73207119999999,139.78144416,1379
35.698781034,139.76255385999997,775
35.682330781999994,139.76799981999997,972
35.669827342,139.77089444,931
35.612065216,139.6998259,1746
35.688394777999996,139.71171868000002,187
35.687173336,139.66004827999998,722
35.689284208000004,139.65938194,2023
35.57235431400001,139.66436263999998,1808
35.732437044,139.68188089999998,135
35.68239047,139.68329265999998,1248
35.686064087999995,139.71544018,1540
35.691087826,139.69730697999998,23
35.664349962,139.7742503,1907
35.724743398,139.72551132000004,680
35.719312828,139.75964598000002,1621
35.573563652,139.6949974,1088
35.66854104,139.75913916,1790
35.5441613,139.6841728,1701
35.59054643,139.68459692000002,1100
35.648508494,139.76682295999998,1961
35.633891373999994,139.73409536,1320
35.642035378,139.84240816000002,953
35.65694813,139.66206590000002,113
35.579903386000005,139.64557582000003,2027
35.61115548,139.70839466,2054
35.69923587200001,139.80982922,863
35.679629918,139.8063467,476
35.641749262,139.68494046,1924
35.611646554,139.71972226,1844
35.568662622,139.6708467,41
35.64082492800001,139.72054822,2022
